----------------------------------------------------------------------------
i\j   | B(0)   | B(1)   | A(2)   | B(3)   | C(4)   | B(5)   | C(6)   | A(7)   | B(8)   |
B(0)  | 1      | 2      | 2      | 3      | 3      | 5      | 5      | 5      | 7      |
B(1)  | 0      | 1      | 1      | 3      | 3      | 3      | 3      | 5      | 7      |
A(2)  | 0      | 0      | 1      | 1      | 1      | 3      | 3      | 5      | 5      |
B(3)  | 0      | 0      | 0      | 1      | 1      | 3      | 3      | 3      | 5      |
C(4)  | 0      | 0      | 0      | 0      | 1      | 1      | 3      | 3      | 3      |
B(5)  | 0      | 0      | 0      | 0      | 0      | 1      | 1      | 1      | 3      |
C(6)  | 0      | 0      | 0      | 0      | 0      | 0      | 1      | 1      | 1      |
A(7)  | 0      | 0      | 0      | 0      | 0      | 0      | 0      | 1      | 1      |
B(8)  | 0      | 0      | 0      | 0      | 0      | 0      | 0      | 0      | 1      |

The longest palindrome is: BACBCAB which is of length, 7
